측정날짜(MSRDATE),측정소_행정동코드(MSRADMCODE),대기환경등급(GRADE),통합대기환경지수(MAXINDEX),지수결정물질(POLLUTANT),이산화질소_농도(NITROGEN),이산화실소_지수(NITROGENINDEX),오존_농도(OZONE),오존_지수(OZONEINDEX),일산화탄소_농도(CARBON),일산화탄소_지수(CARBONINDEX),아황산가스_농도(SULFUROUS),아황산가스_지수(SULFUROUSINDEX),미세먼지_농도(PM10),미세먼지_지수(PM10INDEX),미세먼지(24시)농도(PM24),미세먼지(24시)지수결정물질(PM24INDEX),권역코드(MSRRGNCODE),권역명(MSRRGNNAME),측정소명(MSRSTENAME)
201311131700 ,111274,점검중,63,점검중,0.019,23,0.066,46,0.3,3,0.003,18,35,47,41,90,103,동남권,은평구
201311231800 ,111171,점검중,53,점검중,0.043,33,0.042,3,0.9,8,0.003,,43,55,25,83,102,서남권,양천구
201312161900 ,111311,점검중,-99,O3,0.037,83,0.007,36,0.4,8,0.009,10,점검중,39,13,99,101,서남권,성북구
201312241200 ,111301,점검중,214,점검중,0.032,73,0.006,22,0.7,10,0.005,25,118,39,36,78,103,동남권,영등포구
201401191900 ,111151,점검중,-99,점검중,0.048,65,0.016,71,0.4,8,0.004,3,43,61,33,79,101,서남권,영등포구
201401301700 ,111131,점검중,-99,점검중,0.017,107,0.003,43,0.5,15,0.004,8,25,85,35,40,103,동북권,양천구
201402071300 ,111221,보통,-99,점검중,0.015,56,0.007,19,0.3,18,0.006,8,1,75,38,56,102,동북권,은평구
201402120500 ,111274,점검중,-99,점검중,0.023,33,0.003,3,0.7,35,0.008,10,18,70,40,42,103,동남권,관악구
201402172300 ,111152,점검중,-99,점검중,0.018,75,0.04,3,0.3,10,0.006,15,22,81,46,53,103,서북권,서대문구
201403040400 ,111261,좋음,-99,NO2,0.057,40,0.034,37,0.6,8,0.007,8,36,37,107,84,103,서남권,강북구
201403072300 ,111261,점검중,-99,점검중,0.016,23,0.031,20,0.4,8,0.008,8,21,76,48,59,102,동북권,노원구
201403251100 ,111161,점검중,69,PM25,0.053,27,0.014,21,0.4,8,0.007,8,53,145,42,83,100,도심권,중랑구
201403291300 ,111273,보통,-99,점검중,0.014,22,0.052,55,0.3,10,0.005,13,28,89,63,22,100,서북권,서초구
201404040300 ,111141,나쁨,44,NO2,0.058,97,0.046,29,0.7,3,0.002,13,48,47,37,78,103,동북권,금천구
201405202100 ,111142,점검중,-99,PM10,0.009,43,0.032,59,0.5,18,0.004,10,70,52,76,58,102,서북권,서대문구
201405212300 ,111212,점검중,55,PM25,0.016,88,0.004,31,0.9,5,0.007,15,35,70,19,47,103,동북권,중구
201405231800 ,111212,점검중,-99,점검중,0.048,103,0.018,11,0.8,8,0.007,10,33,87,45,51,100,도심권,강남구
201405281700 ,111261,보통,-99,NO2,0.051,83,0.002,48,0.8,25,0.002,8,50,42,21,74,102,서남권,용산구
201407071200 ,111273,점검중,62,점검중,0.04,54,0.04,48,1.1,8,0.007,5,37,260,66,60,103,서남권,구로구
201407111700 ,111201,점검중,78,PM25,0.007,56,0.014,15,0.3,8,0.006,8,20,47,137,27,102,동남권,마포구
201407120200 ,111142,보통,43,PM25,0.034,25,0.022,8,0.5,10,0.004,8,58,71,30,100,103,동북권,성북구
201407250800 ,111301,점검중,54,점검중,0.037,50,0.047,3,0.4,35,0.006,8,63,101,33,46,102,동북권,광진구
201408052000 ,111231,보통,91,점검중,0.021,40,0.049,23,0.5,13,0.003,13,113,75,47,70,100,동남권,양천구
201408081800 ,111301,점검중,107,PM25,0.028,56,0.103,24,0.5,8,0.005,18,67,49,33,72,101,동북권,관악구
201408082200 ,111191,보통,76,PM10,0.058,83,0.01,10,0.9,10,0.009,13,23,77,42,46,102,동남권,구로구
201408191700 ,111201,좋음,51,O3,0.053,61,0.002,40,0.4,10,0.005,15,178,73,11,51,101,서남권,동대문구
201408232000 ,111311,점검중,-99,점검중,0.015,85,0.002,8,0.6,20,0.003,10,21,71,29,59,102,도심권,구로구
201409120700 ,111262,보통,-99,NO2,0.016,38,0.015,23,0.3,8,0.005,23,143,74,47,79,103,도심권,종로구
201409251600 ,111262,좋음,-99,점검중,0.013,76,0.048,18,0.9,13,0.004,5,43,74,31,35,101,서남권,관악구
201409260700 ,111274,점검중,62,점검중,0.043,35,0.01,38,0.3,10,0.005,13,61,168,24,76,104,동남권,금천구
201409262000 ,111171,점검중,-99,점검중,0.017,32,0.024,12,0.7,8,0.002,13,51,37,56,83,102,동남권,도봉구
201409262000 ,111121,보통,65,점검중,0.02,97,0.016,19,0.3,10,0.008,10,29,36,43,50,103,도심권,영등포구
201410161900 ,111212,점검중,-99,O3,0.026,42,0.007,51,1.6,13,0.002,10,33,71,12,71,104,서남권,관악구
201410180200 ,111212,점검중,-99,O3,0.05,23,0.002,53,0.4,8,0.009,8,22,0,24,24,104,서남권,관악구
201410291800 ,111142,좋음,-99,PM25,0.034,61,0.041,8,0.3,8,0.003,5,29,59,41,84,102,동남권,중랑구
201411010300 ,111311,점검중,81,점검중,0.043,66,,38,0.4,13,0.005,10,24,68,31,60,102,서북권,성동구
201411011000 ,111251,보통,-99,점검중,0.034,30,0.034,3,0.7,10,0.005,13,31,110,9,87,103,서북권,양천구
201411050200 ,111251,점검중,-99,PM10,0.026,37,0.017,24,0.3,13,0.007,5,26,39,44,73,101,서남권,관악구
201412010500 ,111281,보통,-99,PM25,0.025,22,0.035,13,0.6,15,0.006,13,43,54,19,73,103,서북권,성북구
201412032000 ,111141,점검중,113,PM25,0.021,83,0.031,3,0.2,33,0.005,10,24,127,9,49,101,동북권,강남구
201501172300 ,111291,보통,95,PM10,0.034,90,0.003,13,0.2,8,0.008,20,34,74,36,44,102,동남권,성북구
201501230300 ,111152,점검중,185,O3,0.035,48,0.015,55,0.3,15,0.003,10,77,86,20,66,100,도심권,관악구
201501240500 ,111301,매우나쁨,-99,NO2,0.037,32,0.015,5,0.4,13,0.007,25,52,184,54,87,101,동북권,동대문구
201502031400 ,111262,점검중,62,PM25,0.04,53,0.034,38,0.1,25,0.005,18,96,91,61,48,103,동북권,동작구
201503010300 ,111231,나쁨,-99,NO2,0.05,45,0.031,97,0.5,18,0.01,10,58,112,38,53,104,서북권,광진구
201503170600 ,111152,점검중,87,점검중,0.027,45,0.032,11,0.4,15,0.003,8,25,101,37,73,100,서남권,강동구
201503190900 ,111241,점검중,-99,점검중,0.063,58,0.013,5,0.4,38,0.003,10,15,71,69,61,102,서남권,성동구
201503201900 ,111231,보통,-99,점검중,0.026,25,0.048,38,0.7,30,0.003,8,30,132,17,72,102,서북권,양천구
201503222200 ,111251,점검중,-99,PM10,0.017,33,0.007,3,0.7,10,0.005,25,점검중,75,49,97,104,서북권,성북구
201504022200 ,111261,점검중,-99,PM25,0.034,61,0.075,25,0.4,8,0.006,10,41,190,28,40,103,동북권,중구
201504031500 ,111152,보통,39,PM25,0.018,32,0.003,48,0.2,10,0.006,13,57,16,12,56,104,서북권,서초구
201504062300 ,111212,보통,-99,점검중,0.03,45,0.013,37,1.1,28,0.002,15,69,51,16,86,102,서북권,구로구
201504100500 ,111212,보통,-99,PM25,0.032,38,0.003,62,0.5,15,0.004,13,56,92,25,36,102,도심권,영등포구
201505021700 ,111301,보통,-99,점검중,0.016,93,0.009,22,0.5,15,0.004,13,65,106,4,83,103,동북권,양천구
201505171900 ,111261,보통,91,점검중,0.041,78,0.052,,1.4,10,0.004,,51,121,41,81,104,도심권,광진구
201505210600 ,111281,좋음,-99,점검중,0.034,30,0.039,8,0.6,15,0.004,15,31,73,17,38,102,동남권,성동구
201505252300 ,111281,보통,65,점검중,0.042,56,0.016,42,0.5,10,0.003,8,30,79,26,47,102,도심권,동대문구
201505261800 ,111281,점검중,61,점검중,0.008,20,0.02,59,0.2,13,0.004,8,점검중,184,47,71,100,동북권,강서구
201505310800 ,111291,보통,-99,점검중,0.016,33,,5,1.2,25,0.002,8,35,55,58,55,102,동북권,종로구
201506010000 ,111141,점검중,47,점검중,0.028,66,0.038,2,0.5,10,0.002,13,34,21,26,51,100,동북권,강서구
201506112200 ,111231,점검중,56,PM10,0.02,95,0.026,10,0.5,5,0.006,5,13,37,27,72,104,도심권,서대문구
201506130800 ,111311,점검중,56,PM10,0.063,48,0.05,60,0.5,10,0.002,10,85,52,89,53,104,동북권,용산구
201506131900 ,111191,매우나쁨,-99,점검중,0.01,30,0.009,5,1,18,0.007,5,60,21,53,59,104,동북권,동대문구
201507171100 ,111121,좋음,-99,점검중,0.02,48,0.027,11,1,8,0.007,18,51,47,77,73,104,서북권,구로구
201507210300 ,111281,보통,47,점검중,0.042,25,0.041,27,0.6,8,0.008,15,32,86,48,15,100,동남권,중랑구
201507260600 ,111241,보통,-99,점검중,0.027,30,0.027,18,0.4,15,0.002,8,32,54,33,58,102,서남권,관악구
201507290200 ,111121,점검중,-99,점검중,0.031,40,0.012,53,0.4,15,0.012,10,35,68,107,68,104,동남권,서초구
201508090400 ,111281,보통,88,점검중,0.047,20,0.091,20,0.6,8,0.006,10,30,65,89,52,100,동남권,은평구
201508142300 ,111171,보통,66,PM25,0.015,56,0.016,68,0.3,8,0.007,13,38,270,17,53,103,서남권,성북구
201508291800 ,111281,점검중,-99,점검중,0.082,76,0.112,23,0.3,8,0.004,15,47,44,27,93,104,동북권,성북구
201508301100 ,111311,점검중,66,PM10,0.049,61,0.03,40,0.3,5,0.004,10,22,42,104,68,100,동남권,서대문구
201509110400 ,111191,점검중,58,점검중,0.018,66,0.052,43,0.4,8,0.003,25,22,79,54,82,101,도심권,중랑구
201510021600 ,111251,점검중,75,점검중,0.026,75,0.034,27,0.3,8,0.012,18,43,81,54,51,100,동북권,종로구
201510121200 ,111121,보통,46,PM10,0.014,98,0.037,15,0.5,10,0.003,8,39,91,61,88,100,서북권,중구
201510140300 ,111261,점검중,75,PM25,0.026,63,0.016,13,0.3,8,0.003,5,27,123,28,58,104,동북권,마포구
201511121200 ,111241,점검중,103,점검중,0.026,75,0.015,28,0.4,8,0.004,23,92,31,108,86,104,서남권,중구
201511202100 ,111291,점검중,-99,NO2,0.008,27,0.037,20,0.2,5,0.005,13,19,66,74,62,102,서남권,강서구
201511261500 ,111281,보통,-99,점검중,0.027,50,0.008,34,0.4,15,0.005,13,59,82,65,47,101,서북권,영등포구
201512090700 ,111123,점검중,69,NO2,0.02,102,0.021,4,0.4,10,0.004,10,21,63,17,19,103,동북권,관악구
201512100100 ,111251,점검중,312,점검중,0.01,104,0.001,5,0.8,5,0.003,10,55,34,37,46,100,서남권,은평구
201512110700 ,111231,나쁨,64,점검중,0.014,71,0.003,18,0.4,8,0.004,8,50,34,47,62,102,도심권,성동구
201512121000 ,111131,점검중,-99,PM25,0.025,28,0.067,25,0.4,18,0.003,23,49,88,16,79,101,동북권,강서구
201512202000 ,111251,보통,-99,점검중,0.01,93,0.068,40,0.3,8,0.002,18,211,97,33,84,100,서남권,금천구
201512271200 ,111262,보통,-99,NO2,0.034,32,0.018,3,0.4,8,0.003,15,47,171,55,67,103,동북권,강동구
201601012200 ,111161,보통,-99,NO2,0.032,59,0.023,23,0.5,8,0.004,5,84,93,59,99,102,서북권,금천구
201601081500 ,111231,보통,173,점검중,0.009,81,0.02,73,0.3,18,0.004,20,45,46,29,13,102,동북권,종로구
201601081900 ,111191,점검중,-99,점검중,0.022,86,0.014,26,0.4,10,0.004,10,22,81,38,53,104,동북권,은평구
201601221200 ,111291,점검중,-99,점검중,0.025,58,0,76,0.7,8,0.004,15,18,97,60,64,102,서남권,구로구
201601282300 ,111142,점검중,85,PM25,0.028,32,0.042,15,0.3,13,0.006,13,339,46,25,50,101,도심권,강북구
201602050700 ,111123,보통,70,점검중,0.036,54,0.035,22,0.6,13,0.006,8,32,64,29,58,103,동북권,강북구
201602270700 ,111231,나쁨,55,점검중,0.011,32,0.036,80,0.4,10,0.003,15,122,84,25,56,102,서북권,성북구
201603020800 ,111181,점검중,-99,NO2,0.014,23,0.054,6,2.3,18,0.004,5,36,104,61,53,102,동북권,중구
201603180100 ,111161,점검중,58,점검중,0.035,51,0.005,4,0.5,,0.003,8,점검중,58,47,83,103,서남권,은평구
201603221100 ,111281,점검중,195,PM10,0.049,103,0.001,23,1.4,10,0.003,13,28,96,46,45,102,도심권,구로구
201603300600 ,111251,점검중,75,PM25,0.012,23,0.007,33,점검중,8,0.005,5,93,42,29,51,102,서남권,성동구
201603301000 ,111231,점검중,-99,점검중,0.049,61,0.058,5,0.5,13,0.006,10,37,68,60,63,103,동북권,광진구
201604011500 ,111151,점검중,47,점검중,0.03,47,0.048,5,0.2,28,0.008,13,57,51,38,74,103,동북권,노원구
201604031000 ,111131,점검중,60,점검중,0.03,73,0.02,6,0.3,8,0.004,15,24,27,26,40,102,서북권,마포구
201604061200 ,111161,보통,76,점검중,0.038,27,0.012,48,0.6,20,0.006,13,36,69,55,52,104,동남권,강북구
201604072200 ,111181,보통,83,점검중,0.055,51,0.033,59,0.2,30,점검중,10,51,76,31,60,104,동북권,중랑구
201604172300 ,111281,점검중,55,점검중,0.057,50,0.011,45,0.7,23,0.004,5,93,27,29,19,100,동남권,강남구
201604182200 ,111281,점검중,-99,점검중,0.017,23,0.012,33,1,8,0.004,8,31,78,21,70,102,도심권,중랑구
201604191300 ,111171,점검중,-99,NO2,0.046,97,0.007,4,0.4,13,0.01,5,43,71,33,83,101,서북권,용산구
201604251300 ,111121,점검중,-99,점검중,0.012,20,0.012,65,1.1,8,0.003,20,74,51,48,56,101,서남권,동대문구
201604301800 ,111261,보통,54,점검중,0.015,27,0.007,50,0.4,13,0.004,15,22,81,139,61,104,동남권,강북구
201605181000 ,111212,점검중,-99,점검중,0.026,78,0.003,12,1.5,8,0.006,10,16,42,63,18,101,도심권,광진구
201605310600 ,111181,보통,47,PM25,0.068,33,0.001,56,0.7,13,0.003,15,61,67,67,41,104,도심권,강동구
201606210800 ,111262,보통,131,점검중,0.06,42,0.024,34,0.4,15,0.007,35,52,62,69,66,104,도심권,은평구
201606221900 ,111274,점검중,78,점검중,0.059,76,0.008,28,0.6,8,0.004,10,38,265,56,43,100,동북권,중구
201607070900 ,111262,나쁨,36,점검중,0.04,45,0.003,72,0.4,25,0.004,13,37,26,20,77,102,동북권,성북구
201607140300 ,111151,점검중,-99,점검중,0.076,53,0.02,23,0.5,5,0.01,8,40,51,43,73,103,동북권,용산구
201607161900 ,111301,점검중,-99,점검중,0.032,76,0.016,19,0.9,13,0.004,8,149,0,41,28,102,동남권,구로구
201607181700 ,111212,좋음,-99,점검중,0.055,35,0.092,5,0.3,20,0.008,15,30,80,76,57,102,동남권,구로구
201607281700 ,111131,점검중,103,NO2,0.021,92,0.003,34,0.1,8,0.007,18,44,46,18,79,104,서남권,마포구
201608050400 ,111142,점검중,-99,O3,0.011,51,0.026,33,0.6,10,0.005,20,64,56,86,45,103,동북권,영등포구
201608050900 ,111151,좋음,312,PM10,0.029,27,0.007,45,0.6,13,0.004,18,37,78,55,96,104,동남권,서대문구
201609050200 ,111141,보통,-99,PM10,0.021,111,0.042,1,0.7,,0.005,5,17,94,46,16,103,서남권,강남구
201609070300 ,111123,점검중,59,NO2,0.041,17,0.021,55,0.7,23,0.011,10,62,39,10,80,100,서남권,동대문구
201609120500 ,111121,좋음,-99,점검중,0.018,33,0.016,13,0.4,8,0.002,13,41,58,41,50,103,서북권,서초구
201609171400 ,111261,보통,170,PM25,0.072,85,0.005,5,0.3,5,0.006,10,30,84,44,68,103,동남권,노원구
201609251400 ,111181,점검중,58,점검중,0.038,13,0.056,55,0.4,5,0.004,10,53,63,12,77,103,도심권,영등포구
201609271200 ,111301,좋음,-99,PM25,0.035,22,0.029,18,0.5,18,0.003,13,77,88,41,73,100,서북권,중랑구
201610030100 ,111274,점검중,-99,O3,0.07,43,0.002,92,0.2,23,0.007,10,50,54,37,32,103,동남권,성동구
201610080300 ,111311,보통,-99,점검중,0.02,28,0.029,5,1,38,0.002,13,37,80,35,74,103,서남권,양천구
201610141300 ,111212,점검중,-99,점검중,0.008,47,0.042,16,0.6,5,0.003,8,58,108,89,66,101,서남권,성동구
201610261000 ,111141,보통,-99,점검중,0.009,35,0.038,25,0.2,8,0.004,10,38,62,40,4,103,동북권,강동구
201611071400 ,111291,점검중,-99,O3,0.046,50,0.057,6,0.2,8,0.007,5,39,76,61,79,103,서남권,마포구
201611101500 ,111142,보통,-99,O3,0.02,93,0.018,34,0.7,13,0.003,3,49,58,51,40,102,동북권,강남구
201611130800 ,111281,보통,-99,O3,0.044,28,,55,0.7,18,0.003,18,3,77,43,69,102,서북권,마포구
201611181000 ,111281,보통,-99,NO2,0.021,71,0.005,38,0.9,8,0.006,8,37,99,67,98,102,동북권,광진구
201611291600 ,111301,점검중,-99,점검중,0.027,80,0.028,82,0.7,10,0.004,15,94,39,12,44,103,도심권,영등포구
201612180900 ,111161,보통,101,점검중,0.006,38,0.039,13,0.5,18,0.003,18,21,80,24,28,103,도심권,종로구
201612240200 ,111212,점검중,-99,PM10,0.027,32,0.068,1,0.5,15,0.006,15,66,65,18,57,101,서남권,금천구
201612250700 ,111212,보통,85,점검중,0.024,38,0.026,43,0.3,20,0.003,10,265,72,55,47,102,서북권,은평구
201701231000 ,111142,점검중,84,점검중,0.042,37,0.02,55,0.5,10,0.002,10,22,101,13,93,102,동북권,중구
201702041300 ,111151,점검중,-99,점검중,0.03,88,0.015,3,1,10,0.005,18,129,76,61,32,104,서남권,송파구
201702041500 ,111311,점검중,99,점검중,0.023,,0.028,38,0.1,13,0.004,10,30,75,38,52,102,서북권,구로구
201702150200 ,111273,점검중,-99,점검중,0.031,18,0.02,91,0.4,10,0.005,10,60,81,29,3,103,동북권,은평구
201702190400 ,111171,보통,-99,NO2,0.021,90,0.036,13,0.1,8,0.005,20,54,0,10,72,101,동북권,서대문구
201703240100 ,111212,점검중,290,점검중,0.044,42,0.038,14,0.5,8,0.013,23,28,79,10,52,100,서남권,서초구
201703292000 ,111201,보통,-99,점검중,0.035,93,0.02,11,0.5,25,0.004,3,5,31,122,49,103,서남권,중랑구
201704102300 ,111261,점검중,71,O3,0.026,17,0.038,15,0.3,15,0.004,13,92,26,60,1,102,동북권,금천구
201704222300 ,111142,나쁨,-99,O3,0.031,,0.004,22,0.7,15,0.002,25,27,114,31,32,102,서남권,강남구
201704280900 ,111121,점검중,81,점검중,0.042,45,0.004,14,0.5,8,0.006,13,22,130,38,46,104,동북권,은평구
201705091500 ,111152,보통,96,점검중,0.011,51,0.006,12,0.5,10,0.004,15,점검중,42,18,44,102,동북권,양천구
201705131700 ,111311,점검중,-99,점검중,0.016,18,0.016,33,0.4,18,0.004,20,32,47,27,1,102,서북권,중구
201705281400 ,111281,점검중,-99,O3,0.05,47,0.013,13,0.3,20,0.004,5,34,76,점검중,62,103,동남권,양천구
201706101900 ,111131,점검중,-99,PM10,0.047,20,0.012,3,0.6,10,0.004,,77,130,29,79,103,서북권,영등포구
201707072200 ,111201,점검중,76,PM25,0.036,10,0.031,1,0.4,8,0.008,8,39,27,126,80,103,도심권,강남구
201707112300 ,111274,나쁨,66,점검중,0.047,32,0.038,,0.6,5,0.004,5,120,97,106,53,104,동북권,서대문구
201707171600 ,111221,보통,85,점검중,0.028,66,0.012,5,0.3,20,0.005,10,28,80,36,84,102,서북권,광진구
201707180300 ,111151,점검중,97,점검중,0.013,80,0.01,20,1.1,13,0.006,5,120,110,14,55,104,서남권,금천구
201707281000 ,111251,점검중,-99,NO2,0.059,45,0.019,3,0.4,13,0.004,10,47,79,45,15,103,동북권,영등포구
201709042100 ,111311,점검중,55,점검중,0.014,45,0.009,42,0.2,18,0.002,18,52,69,46,3,101,동북권,성동구
201709051600 ,111291,보통,65,점검중,0.025,32,,25,0.5,13,0.002,8,53,52,점검중,55,103,도심권,종로구
201710090800 ,111201,보통,-99,점검중,0.039,40,0.006,60,0.4,10,0.005,10,8,17,25,90,102,동남권,영등포구
201710111200 ,111191,점검중,-99,점검중,0.008,48,0.017,41,0.7,5,0.005,13,점검중,114,55,6,100,동남권,성북구
201711041000 ,111191,점검중,-99,PM25,0.044,,0,48,0.3,8,0.007,15,49,91,47,97,102,동북권,송파구
201711150000 ,111221,보통,-99,점검중,0.029,90,0.002,25,0.5,10,0.008,15,53,46,40,86,102,서북권,서초구
201711231200 ,111241,보통,44,점검중,0.074,38,0.067,42,0.7,18,0.004,8,57,94,19,63,101,동남권,광진구
201711250800 ,111161,보통,-99,NO2,0.056,23,0.023,70,0.4,13,0.002,20,7,67,9,91,104,동북권,구로구
201712030000 ,111201,점검중,-99,NO2,0.054,56,0.03,59,점검중,15,0.004,20,37,68,36,73,102,동북권,금천구
201712030700 ,111131,보통,68,점검중,0.046,101,0.004,23,0.4,18,0.003,,52,51,20,43,102,동북권,마포구
201712031400 ,111291,점검중,-99,NO2,0.015,63,0.002,52,0.6,15,0.006,5,28,88,12,88,102,서남권,서대문구
201712150000 ,111241,점검중,31,O3,0.015,13,0.079,31,0.6,8,0.005,18,85,58,51,33,102,서남권,광진구
201712190200 ,111141,점검중,72,점검중,0.069,102,0.005,1,0.8,,0.005,18,29,42,47,26,102,동북권,노원구
201712271700 ,111191,점검중,-99,NO2,0.009,102,,15,0.5,8,0.004,15,27,81,39,96,100,서북권,송파구
201801050900 ,111311,점검중,-99,점검중,0.034,66,0.022,35,0.4,8,0.007,15,58,71,37,62,104,서북권,성북구
201801051700 ,111131,좋음,73,점검중,0.024,51,0.019,,0.3,10,0.004,13,41,77,139,51,102,서남권,광진구
201801052100 ,111241,보통,87,점검중,0.041,27,0.009,75,0.2,18,0.002,10,27,79,55,28,103,동남권,강서구
201801151100 ,111212,보통,-99,O3,0.03,48,0.034,41,0.3,13,0.005,13,7,82,44,68,102,동북권,성북구
201801302300 ,111212,점검중,-99,점검중,0.038,17,0.009,8,0.4,13,0.005,8,1001,90,90,83,100,동남권,노원구
201802261200 ,111311,점검중,-99,PM25,0.041,76,0.007,42,0.2,13,0.003,10,42,123,44,77,102,동북권,광진구
201803130800 ,111141,점검중,97,점검중,0.057,40,0.002,4,0.4,13,0.003,10,점검중,46,45,52,100,동남권,도봉구
201803221000 ,111251,보통,61,PM25,0.045,80,,3,0.5,15,0.004,10,12,37,40,58,102,서북권,서대문구
201803230600 ,111262,매우나쁨,63,점검중,0.017,109,0.021,33,0.5,8,0.004,20,35,21,29,1,102,서북권,강동구
201803272000 ,111152,보통,190,점검중,0.013,76,0.008,5,0.3,33,0.003,13,23,29,12,79,104,도심권,영등포구
201804042200 ,111301,나쁨,-99,NO2,0.024,47,0.06,3,점검중,13,0.007,10,35,82,38,74,104,동남권,강동구
201804071200 ,111262,보통,34,점검중,0.022,18,0.019,3,0.5,13,0.007,18,38,22,35,61,102,동남권,양천구
201804151400 ,111273,점검중,93,PM10,0.035,81,0.013,4,0.3,13,0.005,10,76,94,54,73,102,도심권,은평구
201805022200 ,111262,점검중,-99,점검중,0.067,63,0.007,13,0.4,13,0.003,15,24,72,35,69,104,도심권,서대문구
201805160900 ,111121,점검중,72,PM25,0.024,63,0.028,,0.9,23,0.006,10,17,49,21,42,104,동북권,서대문구
201805170500 ,111121,점검중,-99,O3,0.027,101,0.016,13,0.3,18,0.004,20,38,55,51,64,103,서남권,동대문구
201805290000 ,111241,점검중,81,점검중,0.044,32,0.041,59,0.5,25,0.006,13,28,17,16,63,100,도심권,서초구
201806130600 ,111251,보통,-99,NO2,0.027,17,0.028,7,점검중,15,0.006,15,22,205,25,79,101,서남권,강남구
201806271900 ,111123,점검중,-99,점검중,0.027,33,0.053,38,0.5,13,0.002,5,79,37,49,67,100,서남권,강남구
201807090400 ,111261,보통,236,O3,0.017,65,0.011,13,0.3,10,0.004,20,22,0,41,64,100,동북권,구로구
201807140300 ,111201,점검중,66,점검중,0.006,,0.035,3,0.7,10,0.006,10,50,153,47,10,103,서남권,구로구
201808061000 ,111171,점검중,-99,PM10,0.062,13,0.025,46,0.4,,0.006,8,47,58,36,35,104,동북권,성동구
201808151200 ,111251,점검중,-99,O3,0.058,58,0.003,11,0.4,10,0.004,10,69,78,28,38,102,서남권,송파구
201808151600 ,111231,보통,61,점검중,0.051,35,0.03,83,0.4,8,0.005,15,29,147,55,90,104,서남권,성동구
201808211100 ,111123,좋음,-99,PM10,0.034,43,0,13,0.7,20,0.003,15,83,80,20,1,102,동북권,용산구
201808221900 ,111171,점검중,173,점검중,0.017,68,0.072,8,0.8,5,0.005,8,42,82,64,51,104,도심권,중구
201809062000 ,111301,보통,75,점검중,0.037,10,0.002,47,0.3,30,0.01,10,24,52,42,62,103,동북권,서대문구
201809090600 ,111212,점검중,-99,PM25,0.04,20,0.003,33,0.7,10,0.007,13,115,77,18,36,104,서남권,양천구
201809151300 ,111142,보통,61,O3,점검중,58,0.006,43,0.4,13,0.007,,46,80,78,79,104,동남권,구로구
201809160000 ,111261,보통,83,PM10,0.028,28,0.024,1,0.2,8,0.003,8,47,76,53,62,103,동북권,도봉구
201811220600 ,111151,보통,53,O3,0.017,33,0.041,46,0.2,8,0.006,15,56,71,53,79,103,서남권,강남구
201811232100 ,111201,점검중,82,점검중,0.046,47,0.055,85,0.3,10,0.002,10,26,46,60,60,102,동북권,서대문구
201811250200 ,111241,보통,51,PM10,0.038,66,0.03,8,0.2,20,0.003,18,49,83,122,62,102,동북권,도봉구
201812060400 ,111141,점검중,-99,점검중,0.051,54,0.051,50,0.5,10,0.007,13,52,83,37,53,101,서북권,성동구
201812091600 ,111273,점검중,-99,PM25,0.021,38,0.022,19,0.4,,0.003,10,25,112,20,46,103,서남권,관악구
201812101300 ,111301,점검중,95,NO2,점검중,53,0.036,3,0.3,13,0.004,10,57,37,10,101,100,서남권,중랑구
201812120600 ,111152,보통,-99,점검중,0.023,20,0.012,38,0.4,13,0.004,10,60,119,점검중,34,102,도심권,구로구
201901171000 ,111151,점검중,160,점검중,0.032,51,0.025,91,0.6,8,0.003,10,48,47,12,38,102,서남권,강북구
201901311100 ,111123,좋음,52,PM25,0.033,32,0.004,63,0.8,18,0.008,8,4,39,53,38,101,서남권,양천구
201902071800 ,111142,점검중,39,PM10,0.041,59,0.012,5,1,5,0.003,28,21,86,점검중,63,100,서남권,노원구
201902081200 ,111142,점검중,-99,점검중,0.014,37,0.086,3,0.4,10,0.002,8,97,130,46,54,102,서남권,강동구
201903090600 ,111201,점검중,-99,점검중,0.024,37,0.002,13,0.8,15,0.008,15,18,91,21,44,103,동북권,영등포구
201903131500 ,111291,점검중,-99,점검중,0.012,65,0.04,8,1.2,5,0.003,,66,9,86,58,102,동남권,동대문구
201903221200 ,111151,나쁨,-99,점검중,0.051,47,0.031,21,0.7,13,0.005,10,29,123,32,38,103,동북권,동작구
201903261100 ,111273,점검중,60,점검중,0.013,78,0.009,25,0.4,10,0.005,13,7,95,14,64,102,동북권,중구
201903280700 ,111171,보통,82,PM25,0.065,30,0.013,41,0.4,8,0.008,38,49,0,115,81,100,서북권,중구
201903281900 ,111311,보통,-99,점검중,0.046,50,0.028,1,0.4,10,0.008,15,56,55,63,52,101,서남권,서초구
201904021000 ,111301,점검중,-99,PM25,0.056,27,0.041,40,0.3,5,0.007,5,48,31,20,89,103,동북권,노원구
201904070100 ,111191,점검중,51,점검중,0.018,107,0.018,18,0.3,18,0.004,15,50,31,40,63,103,도심권,도봉구
201904170300 ,111301,나쁨,67,점검중,0.011,61,0.024,3,0.3,20,0.003,8,48,106,65,57,103,동북권,도봉구
201904272100 ,111141,점검중,125,PM10,0.023,47,0.003,4,0.7,8,0.004,8,38,207,50,95,104,도심권,중랑구
201904281600 ,111201,보통,-99,점검중,0.038,5,0.045,12,0.4,10,0.002,10,18,69,50,65,102,동북권,동작구
